t,n_agents,n_in_store,n_in_vestibule,n_in_street,flow_left_door_per_min,flow_top_door_per_min,flow_right_door_per_min,contacts_lt_1m,contacts_lt_covid,avg_speed,avg_speed_store,avg_speed_vestibule,queue_front_cashiers,density_store,density_vestibule
0.033,20,0,0,0,0.0,0.0,0.0,97,174,0.0,0.0,0.0,0,0.0,0.0
0.066,20,0,0,0,0.0,0.0,0.0,97,174,0.0,0.0,0.0,0,0.0,0.0
0.099,20,0,0,0,0.0,0.0,0.0,97,174,0.0,0.0,0.0,0,0.0,0.0
0.132,20,0,0,0,0.0,0.0,0.0,97,174,0.0,0.0,0.0,0,0.0,0.0
0.165,20,0,0,0,0.0,0.0,0.0,97,174,0.0,0.0,0.0,0,0.0,0.0
0.198,20,0,0,0,0.0,0.0,0.0,97,174,2.4323467688788806e-07,0.0,0.0,0,0.0,0.0
0.231,20,0,0,0,0.0,0.0,0.0,97,174,0.006499540873443062,0.0,0.0,0,0.0,0.0
0.264,20,0,0,0,0.0,0.0,0.0,97,174,0.01228433508754055,0.0,0.0,0,0.0,0.0
0.29700000000000004,20,0,0,0,0.0,0.0,0.0,97,174,0.017432774706658362,0.0,0.0,0,0.0,0.0
0.33000000000000007,20,0,0,0,0.0,0.0,0.0,97,174,0.0220148424752813,0.0,0.0,0,0.0,0.0
0.3630000000000001,20,0,0,0,0.0,0.0,0.0,97,173,0.026092818603246404,0.0,0.0,0,0.0,0.0
0.39600000000000013,20,0,0,0,0.0,0.0,0.0,97,173,0.02972212551246154,0.0,0.0,0,0.0,0.0
0.42900000000000016,20,0,0,0,0.0,0.0,0.0,97,173,0.03295207879847515,0.0,0.0,0,0.0,0.0
0.4620000000000002,20,0,0,0,0.0,0.0,0.0,97,173,0.03582655429111624,0.0,0.0,0,0.0,0.0
0.4950000000000002,20,0,0,0,0.0,0.0,0.0,97,173,0.0383845798967172,0.0,0.0,0,0.0,0.0
0.5280000000000002,20,0,0,0,0.0,0.0,0.0,97,173,0.04066085982723373,0.0,0.0,0,0.0,0.0
0.5610000000000003,20,0,0,0,0.0,0.0,0.0,97,173,0.04268623787786826,0.0,0.0,0,0.0,0.0
0.5940000000000003,20,0,0,0,0.0,0.0,0.0,96,173,0.044488105626382564,0.0,0.0,0,0.0,0.0
0.6270000000000003,20,0,0,0,0.0,0.0,0.0,95,173,0.046090760990663046,0.0,0.0,0,0.0,0.0
0.6600000000000004,20,0,0,0,0.0,0.0,0.0,95,173,0.047515722543270425,0.0,0.0,0,0.0,0.0
0.6930000000000004,20,0,0,0,0.0,0.0,0.0,94,173,0.04878200572675233,0.0,0.0,0,0.0,0.0
0.7260000000000004,20,0,0,0,0.0,0.0,0.0,94,172,0.04990636892549952,0.0,0.0,0,0.0,0.0
0.7590000000000005,20,0,0,0,0.0,0.0,0.0,93,172,0.053004934127196236,0.0,0.0,0,0.0,0.0
0.7920000000000005,20,0,0,0,0.0,0.0,0.0,93,172,0.05799490624296808,0.0,0.0,0,0.0,0.0
0.8250000000000005,20,0,0,0,0.0,0.0,0.0,93,172,0.06427549584650669,0.0,0.0,0,0.0,0.0
0.8580000000000005,20,0,0,0,0.0,0.0,0.0,93,171,0.0699228744053723,0.0,0.0,0,0.0,0.0
0.8910000000000006,20,0,0,0,0.0,0.0,0.0,91,170,0.07495533551842086,0.0,0.0,0,0.0,0.0
0.9240000000000006,20,0,0,0,0.0,0.0,0.0,90,170,0.07942314083008555,0.0,0.0,0,0.0,0.0
0.9570000000000006,20,0,0,0,0.0,0.0,0.0,89,170,0.0833771984084023,0.0,0.0,0,0.0,0.0
0.9900000000000007,20,0,0,0,0.0,0.0,0.0,88,170,0.08686597150685745,0.0,0.0,0,0.0,0.0
1.0230000000000006,20,0,0,0,0.0,0.0,0.0,88,169,0.09556309360470983,0.0,0.0,0,0.0,0.0
1.0560000000000005,20,0,0,0,0.0,0.0,0.0,87,167,0.10120254984835034,0.0,0.0,0,0.0,0.0
1.0890000000000004,20,0,0,0,0.0,0.0,0.0,87,167,0.10917948396175843,0.0,0.0,0,0.0,0.0
1.1220000000000003,20,1,0,0,0.0,0.0,0.0,87,164,0.1164848025312063,1.3597470508051432,0.0,0,0.001408103636427641,0.0
1.1550000000000002,20,1,0,0,0.0,0.0,0.0,86,163,0.12301717305333841,1.3860713833952445,0.0,0,0.001408103636427641,0.0
1.1880000000000002,20,1,0,0,0.0,0.0,0.0,86,162,0.12869075899231874,1.4059527057775452,0.0,0,0.001408103636427641,0.0
1.221,20,1,0,0,0.0,0.0,0.0,85,162,0.13365496132652832,1.4223705389151657,0.0,0,0.001408103636427641,0.0
1.254,20,1,0,0,0.0,0.0,0.0,85,160,0.13784094073714342,1.4340502450869328,0.0,0,0.001408103636427641,0.0
1.287,20,1,0,0,0.0,0.0,0.0,85,157,0.14131704270047127,1.442879059337697,0.0,0,0.001408103636427641,0.0
1.3199999999999998,20,1,0,0,0.0,0.0,0.0,83,156,0.1439815089785708,1.4480599678771315,0.0,0,0.001408103636427641,0.0
1.3529999999999998,20,1,0,0,0.0,0.0,0.0,82,155,0.14576181143293407,1.4504592249986872,0.0,0,0.001408103636427641,0.0
1.3859999999999997,20,1,0,0,0.0,0.0,0.0,81,153,0.14646019784743672,1.4499176851834308,0.0,0,0.001408103636427641,0.0
1.4189999999999996,20,1,0,0,0.0,0.0,0.0,81,151,0.14585135373751965,1.4474539635909225,0.0,0,0.001408103636427641,0.0
1.4519999999999995,20,1,0,0,0.0,0.0,0.0,81,149,0.1435664462668098,1.4425095876703755,0.0,0,0.001408103636427641,0.0
1.4849999999999994,20,1,0,0,0.0,0.0,0.0,81,149,0.1396433602561134,1.4416770795535818,0.0,0,0.001408103636427641,0.0
1.5179999999999993,20,1,0,0,0.0,0.0,0.0,81,149,0.13399732066650136,1.4421128015804587,0.0,0,0.001408103636427641,0.0
1.5509999999999993,20,1,0,0,0.0,0.0,0.0,81,149,0.12756880816920685,1.4416030072334822,0.0,0,0.001408103636427641,0.0
1.5839999999999992,20,1,0,0,0.0,0.0,0.0,79,149,0.12357010000539219,1.43866937021341,0.0,0,0.001408103636427641,0.0
1.616999999999999,20,1,0,0,0.0,0.0,0.0,79,149,0.12581075366222796,1.4325525217319646,0.0,0,0.001408103636427641,0.0
1.649999999999999,20,1,0,0,0.0,0.0,0.0,79,149,0.13102518087320753,1.4230942401974003,0.0,0,0.001408103636427641,0.0
1.682999999999999,20,1,0,0,0.0,0.0,0.0,79,149,0.13525349345838306,1.411973569498411,0.0,0,0.001408103636427641,0.0
1.7159999999999989,20,1,0,0,0.0,0.0,0.0,79,148,0.13732016312799442,1.397688603543897,0.0,0,0.001408103636427641,0.0
1.7489999999999988,20,1,0,0,0.0,0.0,0.0,79,148,0.1376278470449231,1.3856602115271288,0.0,0,0.001408103636427641,0.0
1.7819999999999987,20,1,0,0,0.0,0.0,0.0,79,148,0.1364818250257568,1.3721543904620996,0.0,0,0.001408103636427641,0.0
1.8149999999999986,20,1,0,0,0.0,0.0,0.0,79,149,0.1346665532113116,1.3623768570152337,0.0,0,0.001408103636427641,0.0
1.8479999999999985,20,1,0,0,0.0,0.0,0.0,79,149,0.1324416897222592,1.3525767182131794,0.0,0,0.001408103636427641,0.0
1.8809999999999985,20,1,0,0,0.0,0.0,0.0,79,148,0.12996495669717145,1.338839742486428,0.0,0,0.001408103636427641,0.0
1.9139999999999984,20,1,0,0,0.0,0.0,0.0,77,148,0.12706449441470954,1.3122738993867076,0.0,0,0.001408103636427641,0.0
1.9469999999999983,20,1,0,0,0.0,0.0,0.0,77,148,0.12465979537303143,1.2872219511719423,0.0,0,0.001408103636427641,0.0
1.9799999999999982,20,1,0,0,0.0,0.0,0.0,76,148,0.1225723291572143,1.2577685746122629,0.0,0,0.001408103636427641,0.0
2.012999999999998,20,1,0,0,0.0,0.0,0.0,75,148,0.12102325456490784,1.2283829999678033,0.0,0,0.001408103636427641,0.0
2.045999999999998,20,1,0,0,0.0,0.0,0.0,75,148,0.1198475026248516,1.198396505813044,0.0,0,0.001408103636427641,0.0
2.078999999999998,20,1,0,0,0.0,0.0,0.0,75,148,0.11885445248733115,1.1681661079757664,0.0,0,0.001408103636427641,0.0
2.111999999999998,20,1,0,0,0.0,0.0,0.0,74,146,0.11852354458813877,1.1384550645677778,0.0,0,0.001408103636427641,0.0
2.144999999999998,20,1,0,0,0.0,0.0,0.0,74,145,0.1185066364257131,1.1124085398048578,0.0,0,0.001408103636427641,0.0
2.1779999999999977,20,1,0,0,0.0,0.0,0.0,74,144,0.11834262365431716,1.0880409755885063,0.0,0,0.001408103636427641,0.0
2.2109999999999976,20,2,0,0,0.0,0.0,0.0,74,144,0.11810284608653374,1.071844729131386,0.0,0,0.002816207272855282,0.0
2.2439999999999976,20,2,0,0,0.0,0.0,0.0,73,142,0.11804096167655657,1.0774095433004907,0.0,0,0.002816207272855282,0.0
2.2769999999999975,20,2,0,0,0.0,0.0,0.0,73,141,0.11793807956173652,1.0845891070541631,0.0,0,0.002816207272855282,0.0
2.3099999999999974,20,2,0,0,0.0,0.0,0.0,73,141,0.11792626807469837,1.09390927391539,0.0,0,0.002816207272855282,0.0
2.3429999999999973,20,2,0,0,0.0,0.0,0.0,73,140,0.11967981730768336,1.111404070057359,0.0,0,0.002816207272855282,0.0
2.3759999999999972,20,2,0,0,0.0,0.0,0.0,73,140,0.12447228661894216,1.1395996361164866,0.0,0,0.002816207272855282,0.0
2.408999999999997,20,2,0,0,0.0,0.0,0.0,73,139,0.135988852941116,1.1837187582170197,0.0,0,0.002816207272855282,0.0
2.441999999999997,20,2,0,0,0.0,0.0,0.0,71,138,0.15341605163106145,1.2202375707964017,0.0,0,0.002816207272855282,0.0
2.474999999999997,20,2,0,0,0.0,0.0,0.0,69,138,0.16942297859987784,1.2510816947749603,0.0,0,0.002816207272855282,0.0
2.507999999999997,20,2,0,0,0.0,0.0,0.0,68,137,0.18333515388798557,1.2768322167176023,0.0,0,0.002816207272855282,0.0
2.540999999999997,20,2,0,0,0.0,0.0,0.0,68,136,0.19505244665556118,1.2960130682409552,0.0,0,0.002816207272855282,0.0
2.5739999999999967,20,2,0,0,0.0,0.0,0.0,67,136,0.20507730063983906,1.311255014190295,0.0,0,0.002816207272855282,0.0
2.6069999999999967,20,2,0,0,0.0,0.0,0.0,66,136,0.21368831174103814,1.3217657322474166,0.0,0,0.002816207272855282,0.0
2.6399999999999966,20,2,0,0,0.0,0.0,0.0,66,135,0.22146361312684287,1.3293743272157457,0.0,0,0.002816207272855282,0.0
2.6729999999999965,20,2,0,0,0.0,0.0,0.0,66,133,0.228961573145386,1.3367095667289424,0.0,0,0.002816207272855282,0.0
2.7059999999999964,20,2,0,0,0.0,0.0,0.0,66,132,0.23613607830311242,1.342401155447472,0.0,0,0.002816207272855282,0.0
2.7389999999999963,20,2,0,0,0.0,0.0,0.0,66,132,0.2429311506136008,1.3465502323789347,0.0,0,0.002816207272855282,0.0
2.7719999999999962,20,2,0,0,0.0,0.0,0.0,65,130,0.24919395314107504,1.3485886037131602,0.0,0,0.002816207272855282,0.0
2.804999999999996,20,2,0,0,0.0,0.0,0.0,65,130,0.25483759249757276,1.3481823695944009,0.0,0,0.002816207272855282,0.0
2.837999999999996,20,2,0,0,0.0,0.0,0.0,64,130,0.2598472992919906,1.3452720109589837,0.0,0,0.002816207272855282,0.0
2.870999999999996,20,2,0,0,0.0,0.0,0.0,64,130,0.26427146590668105,1.3402288465311039,0.0,0,0.002816207272855282,0.0
2.903999999999996,20,2,0,0,0.0,0.0,0.0,63,130,0.2681709429853582,1.3335605995232367,0.0,0,0.002816207272855282,0.0
2.936999999999996,20,2,0,0,0.0,0.0,0.0,63,130,0.27153437778138684,1.3251364081149832,0.0,0,0.002816207272855282,0.0
2.9699999999999958,20,2,0,0,0.0,0.0,0.0,63,130,0.27427901500481133,1.3149823917820211,0.0,0,0.002816207272855282,0.0
3.0029999999999957,20,2,0,0,0.0,0.0,0.0,63,127,0.27659469325901664,1.3041414335814112,0.0,0,0.002816207272855282,0.0
3.0359999999999956,20,2,0,0,0.0,0.0,0.0,61,126,0.2782432158474346,1.2916937203736145,0.0,0,0.002816207272855282,0.0
3.0689999999999955,20,3,0,0,0.0,0.0,0.0,59,126,0.2798923685272125,1.3350350709022483,0.0,0,0.004224310909282923,0.0
3.1019999999999954,20,3,0,0,0.0,0.0,0.0,56,126,0.28113717667418703,1.3413239627012252,0.0,0,0.004224310909282923,0.0
3.1349999999999953,20,3,0,0,0.0,0.0,0.0,56,124,0.28951118125327924,1.3520028050613389,0.0,0,0.004224310909282923,0.0
3.1679999999999953,20,3,0,0,0.0,0.0,0.0,56,122,0.29097145463271745,1.3568959890318784,0.0,0,0.004224310909282923,0.0
3.200999999999995,20,3,0,0,0.0,0.0,0.0,53,119,0.29337160008840596,1.356541203957984,0.0,0,0.004224310909282923,0.0
3.233999999999995,20,3,0,0,0.0,0.0,0.0,53,119,0.2960697240866708,1.3523018605729256,0.0,0,0.004224310909282923,0.0
3.266999999999995,20,3,0,0,0.0,0.0,0.0,51,119,0.2982086791746544,1.3442428833859308,0.0,0,0.004224310909282923,0.0
3.299999999999995,20,3,0,0,0.0,0.0,0.0,50,118,0.29954456058556633,1.3332105507818672,0.0,0,0.004224310909282923,0.0
3.332999999999995,20,3,0,0,0.0,0.0,0.0,50,118,0.30034078069117165,1.3221037988695623,0.0,0,0.004224310909282923,0.0
3.3659999999999948,20,3,0,0,0.0,0.0,0.0,50,117,0.3005152741619205,1.3109809027152233,0.0,0,0.004224310909282923,0.0
3.3989999999999947,20,3,0,0,0.0,0.0,0.0,50,115,0.30023835932363385,1.3012568768069996,0.0,0,0.004224310909282923,0.0
3.4319999999999946,20,3,0,0,0.0,0.0,0.0,50,115,0.2996435624375532,1.2937870581735962,0.0,0,0.004224310909282923,0.0
3.4649999999999945,20,3,0,0,0.0,0.0,0.0,48,115,0.31309417656593314,1.2900430158508878,0.0,0,0.004224310909282923,0.0
3.4979999999999944,20,3,0,0,0.0,0.0,0.0,48,114,0.31865087788336194,1.2899434268921068,0.0,0,0.004224310909282923,0.0
3.5309999999999944,20,3,0,0,0.0,0.0,0.0,48,113,0.3247972938073428,1.288383458664738,0.0,0,0.004224310909282923,0.0
3.5639999999999943,20,3,0,0,0.0,0.0,0.0,47,113,0.3300158656614983,1.2862314911041963,0.0,0,0.004224310909282923,0.0
3.596999999999994,20,3,0,0,0.0,0.0,0.0,47,111,0.33511987090703477,1.2884216536747966,0.0,0,0.004224310909282923,0.0
3.629999999999994,20,4,0,0,0.0,0.0,0.0,47,110,0.3398985669165227,1.2676456391158126,0.0,0,0.005632414545710564,0.0
3.662999999999994,20,4,0,0,0.0,0.0,0.0,46,109,0.34482266062402933,1.2802311136244366,0.0,0,0.005632414545710564,0.0
3.695999999999994,20,4,0,0,0.0,0.0,0.0,45,108,0.3495387373522391,1.2918091569173487,0.0,0,0.005632414545710564,0.0
3.728999999999994,20,4,0,0,0.0,0.0,0.0,45,108,0.3540206888823795,1.3028434997714113,0.0,0,0.005632414545710564,0.0
3.761999999999994,20,4,0,0,0.0,0.0,0.0,43,108,0.3573088247688322,1.310451217512041,0.0,0,0.005632414545710564,0.0
3.7949999999999937,20,4,0,0,0.0,0.0,0.0,43,107,0.3592900162384995,1.314298552631367,0.0,0,0.005632414545710564,0.0
3.8279999999999936,20,4,0,0,0.0,0.0,0.0,42,107,0.3600685160663868,1.314525838132643,0.0,0,0.005632414545710564,0.0
3.8609999999999935,20,4,0,0,0.0,0.0,0.0,41,105,0.35963150241496267,1.3104816395495402,0.0,0,0.005632414545710564,0.0
3.8939999999999935,20,4,0,0,0.0,0.0,0.0,41,104,0.3582589607364245,1.3029361543941405,0.0,0,0.005632414545710564,0.0
3.9269999999999934,20,4,0,0,0.0,0.0,0.0,41,103,0.35642265113631516,1.293716158653738,0.0,0,0.005632414545710564,0.0
3.9599999999999933,20,4,0,0,0.0,0.0,0.0,41,103,0.3546215330787511,1.284985035632987,0.0,0,0.005632414545710564,0.0
3.992999999999993,20,4,0,0,0.0,0.0,0.0,41,103,0.3527128421773972,1.275909631080607,0.0,0,0.005632414545710564,0.0
4.025999999999994,20,4,0,0,0.0,0.0,0.0,41,103,0.3506096950369365,1.2660919460287348,0.0,0,0.005632414545710564,0.0
4.058999999999994,20,4,0,0,0.0,0.0,0.0,41,102,0.34796649960685,1.2539205301326728,0.0,0,0.005632414545710564,0.0
4.091999999999994,20,4,0,0,0.0,0.0,0.0,41,102,0.34520900491971956,1.2416724232190002,0.0,0,0.005632414545710564,0.0
4.124999999999995,20,4,0,0,0.0,0.0,0.0,41,101,0.34286424115546443,1.2321320434166976,0.0,0,0.005632414545710564,0.0
4.157999999999995,20,4,0,0,0.0,0.0,0.0,41,100,0.340802651086772,1.224800224673433,0.0,0,0.005632414545710564,0.0
4.190999999999995,20,4,0,0,0.0,0.0,0.0,41,100,0.33892268470586345,1.219335738328685,0.0,0,0.005632414545710564,0.0
4.223999999999996,20,4,0,0,0.0,0.0,0.0,41,99,0.3375940113867058,1.2177992734168763,0.0,0,0.005632414545710564,0.0
4.256999999999996,20,4,0,0,0.0,0.0,0.0,41,99,0.3360746654946156,1.2167609831146713,0.0,0,0.005632414545710564,0.0
4.2899999999999965,20,4,0,0,0.0,0.0,0.0,41,98,0.33425752501346956,1.216044616717341,0.0,0,0.005632414545710564,0.0
4.322999999999997,20,4,0,0,0.0,0.0,0.0,41,98,0.33260487864833443,1.2183628460506912,0.0,0,0.005632414545710564,0.0
4.355999999999997,20,4,0,0,0.0,0.0,0.0,41,98,0.33047949867556686,1.2208502363274674,0.0,0,0.005632414545710564,0.0
4.388999999999998,20,4,0,0,0.0,0.0,0.0,40,98,0.32794375592871944,1.2238256723623482,0.0,0,0.005632414545710564,0.0
4.421999999999998,20,4,0,0,0.0,0.0,0.0,40,98,0.3242918031729788,1.2231035907329244,0.0,0,0.005632414545710564,0.0
4.454999999999998,20,4,0,0,0.0,0.0,0.0,41,98,0.3203231200265271,1.2209791479670318,0.0,0,0.005632414545710564,0.0
4.487999999999999,20,4,0,0,0.0,0.0,0.0,41,98,0.3169437264127771,1.2191336282467868,0.0,0,0.005632414545710564,0.0
4.520999999999999,20,4,0,0,0.0,0.0,0.0,41,98,0.31378185140935744,1.2126856703035498,0.0,0,0.005632414545710564,0.0
4.553999999999999,20,4,0,0,0.0,0.0,0.0,41,97,0.3121328495587285,1.2072740823925083,0.0,0,0.005632414545710564,0.0
4.587,20,4,0,0,0.0,0.0,0.0,40,97,0.3114608479012125,1.2026108375334368,0.0,0,0.005632414545710564,0.0
4.62,20,4,0,0,0.0,0.0,0.0,40,96,0.32621737866297873,1.1978226652935837,0.0,0,0.005632414545710564,0.0
4.6530000000000005,20,4,0,0,0.0,0.0,0.0,39,96,0.3336067150170718,1.1936600091448386,0.0,0,0.005632414545710564,0.0
4.686000000000001,20,4,0,0,0.0,0.0,0.0,38,96,0.3392562580520961,1.1892684245533878,0.0,0,0.005632414545710564,0.0
4.719000000000001,20,4,0,0,0.0,0.0,0.0,39,95,0.3427501930113778,1.1847504298506555,0.0,0,0.005632414545710564,0.0
4.752000000000002,20,4,0,0,0.0,0.0,0.0,38,95,0.34422775832149327,1.1804548420704826,0.0,0,0.005632414545710564,0.0
4.785000000000002,20,4,0,0,0.0,0.0,0.0,38,94,0.3436850137043876,1.1744944781402156,0.0,0,0.005632414545710564,0.0
4.818000000000002,20,4,0,0,0.0,0.0,0.0,38,94,0.3419548162534101,1.1677545801279907,0.0,0,0.005632414545710564,0.0
4.851000000000003,20,4,0,0,0.0,0.0,0.0,38,93,0.3405732056870105,1.1614110170746452,0.0,0,0.005632414545710564,0.0
4.884000000000003,20,4,0,0,0.0,0.0,0.0,38,93,0.3410940758480486,1.154258160055961,0.0,0,0.005632414545710564,0.0
4.917000000000003,20,4,0,0,0.0,0.0,0.0,37,92,0.34279749864001435,1.1476738360889003,0.0,0,0.005632414545710564,0.0
4.950000000000004,20,4,0,0,0.0,0.0,0.0,36,92,0.3452353952261321,1.1444397840868656,0.0,0,0.005632414545710564,0.0
4.983000000000004,20,4,0,0,0.0,0.0,0.0,37,92,0.3487523725539462,1.1463282082789186,0.0,0,0.005632414545710564,0.0
5.0160000000000045,20,4,0,0,0.0,0.0,0.0,36,89,0.3533983587424715,1.1512847638779853,0.0,0,0.005632414545710564,0.0
5.049000000000005,20,4,0,0,0.0,0.0,0.0,36,87,0.35906978566250225,1.1594188332891626,0.0,0,0.005632414545710564,0.0
