t,n_agents,n_in_store,n_in_vestibule,n_in_street,flow_left_door_per_min,flow_top_door_per_min,flow_right_door_per_min,contacts_lt_1m,contacts_lt_covid,avg_speed,avg_speed_store,avg_speed_vestibule,queue_front_cashiers,density_store,density_vestibule
5.082000000000005,20,4,0,0,0.0,0.0,0.0,36,87,0.365219755156621,1.1676910059056356,0.0,0,0.005632414545710564,0.0
5.1150000000000055,20,5,0,0,0.0,0.0,0.0,36,86,0.37111994962883527,1.185989784283731,0.0,0,0.007040518182138205,0.0
5.148000000000006,20,5,0,0,0.0,0.0,0.0,36,86,0.3764172206269194,1.2083384106924862,0.0,0,0.007040518182138205,0.0
5.181000000000006,20,5,0,0,0.0,0.0,0.0,36,86,0.3807552461148208,1.2288076170109101,0.0,0,0.007040518182138205,0.0
5.214000000000007,20,5,0,0,0.0,0.0,0.0,36,85,0.38449214511881485,1.2484691564810455,0.0,0,0.007040518182138205,0.0
5.247000000000007,20,5,0,0,0.0,0.0,0.0,36,85,0.3872293997788788,1.2653543471796498,0.0,0,0.007040518182138205,0.0
5.280000000000007,20,5,0,0,0.0,0.0,0.0,35,85,0.38927627872831033,1.280302327233947,0.0,0,0.007040518182138205,0.0
5.313000000000008,20,5,0,0,0.0,0.0,0.0,34,84,0.39042859484752507,1.2920598987377911,0.0,0,0.007040518182138205,0.0
5.346000000000008,20,5,0,0,0.0,0.0,0.0,34,84,0.39087738079012957,1.3008617182750963,0.0,0,0.007040518182138205,0.0
5.379000000000008,20,5,0,0,0.0,0.0,0.0,34,82,0.39099424807171784,1.3073545752605458,0.0,0,0.007040518182138205,0.0
5.412000000000009,20,5,0,0,0.0,0.0,0.0,34,81,0.3913305120691082,1.3114873474795634,0.0,0,0.007040518182138205,0.0
5.445000000000009,20,5,0,0,0.0,0.0,0.0,33,80,0.39347963043904544,1.313756269702743,0.0,0,0.007040518182138205,0.0
5.4780000000000095,20,5,0,0,0.0,0.0,0.0,33,79,0.3962994493222912,1.3141696831347576,0.0,0,0.007040518182138205,0.0
5.51100000000001,20,5,0,0,0.0,0.0,0.0,32,78,0.39925908267559335,1.313042279775758,0.0,0,0.007040518182138205,0.0
5.54400000000001,20,5,0,0,0.0,0.0,0.0,32,78,0.4082295547580042,1.3146365978405679,0.0,0,0.007040518182138205,0.0
5.577000000000011,20,5,0,0,0.0,0.0,0.0,32,78,0.40061491231623314,1.265030660151893,0.0,0,0.007040518182138205,0.0
5.610000000000011,20,6,0,0,0.0,0.0,0.0,31,74,0.3957456545818712,1.1828399730308983,0.0,0,0.008448621818565845,0.0
5.643000000000011,20,6,0,0,0.0,0.0,0.0,31,73,0.3925709891907495,1.1652189374018669,0.0,0,0.008448621818565845,0.0
5.676000000000012,20,6,0,0,0.0,0.0,0.0,31,73,0.3911772743866758,1.1518204272753916,0.0,0,0.008448621818565845,0.0
5.709000000000012,20,6,0,0,0.0,0.0,0.0,29,72,0.3911611841509719,1.1413334631235006,0.0,0,0.008448621818565845,0.0
5.742000000000012,20,6,0,0,0.0,0.0,0.0,29,72,0.39101933116217696,1.131545150889007,0.0,0,0.008448621818565845,0.0
5.775000000000013,20,6,0,0,0.0,0.0,0.0,29,72,0.39000803504749226,1.1206664417413206,0.0,0,0.008448621818565845,0.0
5.808000000000013,20,6,0,0,0.0,0.0,0.0,29,72,0.38833256815406225,1.1094542256967694,0.0,0,0.008448621818565845,0.0
5.8410000000000135,20,6,0,0,0.0,0.0,0.0,29,71,0.38643146639427217,1.0992647892007368,0.0,0,0.008448621818565845,0.0
5.874000000000014,20,6,0,0,0.0,0.0,0.0,28,73,0.38386228418493856,1.0884073208127998,0.0,0,0.008448621818565845,0.0
5.907000000000014,20,6,0,0,0.0,0.0,0.0,27,74,0.3812463027817218,1.0786787118173382,0.0,0,0.008448621818565845,0.0
5.940000000000015,20,6,0,0,0.0,0.0,0.0,28,75,0.37847608850573555,1.0694799292103347,0.0,0,0.008448621818565845,0.0
5.973000000000015,20,6,0,0,0.0,0.0,0.0,28,74,0.37547620354891875,1.0604897846050607,0.0,0,0.008448621818565845,0.0
6.006000000000015,20,6,0,0,0.0,0.0,0.0,28,75,0.3719856186096825,1.05102158421546,0.0,0,0.008448621818565845,0.0
6.039000000000016,20,6,0,0,0.0,0.0,0.0,28,75,0.3680647768902761,1.0416361484160668,0.0,0,0.008448621818565845,0.0
6.072000000000016,20,6,0,0,0.0,0.0,0.0,28,75,0.36302863958536935,1.0303764567112583,0.0,0,0.008448621818565845,0.0
6.105000000000016,20,6,0,0,0.0,0.0,0.0,28,75,0.35696248364922556,1.0175920873522084,0.0,0,0.008448621818565845,0.0
6.138000000000017,20,6,0,0,0.0,0.0,0.0,28,75,0.3500045165441026,1.0031267452932204,0.0,0,0.008448621818565845,0.0
6.171000000000017,20,6,0,0,0.0,0.0,0.0,28,74,0.34403812301812187,0.9917104061003793,0.0,0,0.008448621818565845,0.0
6.2040000000000175,20,6,0,0,0.0,0.0,0.0,28,74,0.33977701029926805,0.9822770366481128,0.0,0,0.008448621818565845,0.0
6.237000000000018,20,6,0,0,0.0,0.0,0.0,27,73,0.3387100605620851,0.9758046183239354,0.0,0,0.008448621818565845,0.0
6.270000000000018,20,6,0,0,0.0,0.0,0.0,27,73,0.34058702084330805,0.9742818273670593,0.0,0,0.008448621818565845,0.0
6.303000000000019,20,6,0,0,0.0,0.0,0.0,27,74,0.34314264717241527,0.974261239377047,0.0,0,0.008448621818565845,0.0
6.336000000000019,20,6,0,0,0.0,0.0,0.0,28,74,0.34588561064800627,0.9754755515336383,0.0,0,0.008448621818565845,0.0
6.369000000000019,20,6,0,0,0.0,0.0,0.0,27,74,0.34820718254396443,0.9761671542747957,0.0,0,0.008448621818565845,0.0
6.40200000000002,20,6,0,0,0.0,0.0,0.0,26,73,0.34978931198217744,0.9751646044268871,0.0,0,0.008448621818565845,0.0
6.43500000000002,20,6,0,0,0.0,0.0,0.0,26,73,0.35071843502498246,0.9724854777096893,0.0,0,0.008448621818565845,0.0
6.46800000000002,20,6,0,0,0.0,0.0,0.0,26,73,0.3510559566128429,0.9679969942044088,0.0,0,0.008448621818565845,0.0
6.501000000000021,20,6,0,0,0.0,0.0,0.0,26,73,0.3508590538582194,0.9615325945003198,0.0,0,0.008448621818565845,0.0
6.534000000000021,20,6,0,0,0.0,0.0,0.0,26,73,0.3507053188270821,0.9546725712154505,0.0,0,0.008448621818565845,0.0
6.5670000000000215,20,6,0,0,0.0,0.0,0.0,26,73,0.3503583099164948,0.9463226201157099,0.0,0,0.008448621818565845,0.0
6.600000000000022,20,6,0,0,0.0,0.0,0.0,27,72,0.3502068316506887,0.9375472560677965,0.0,0,0.008448621818565845,0.0
6.633000000000022,20,6,0,0,0.0,0.0,0.0,27,72,0.3426833931253842,0.9029992789985443,0.0,0,0.008448621818565845,0.0
6.666000000000023,20,6,0,0,0.0,0.0,0.0,28,72,0.3372052053544802,0.8746455496213162,0.0,0,0.008448621818565845,0.0
6.699000000000023,20,6,0,0,0.0,0.0,0.0,28,71,0.3333950756261096,0.8506321430107722,0.0,0,0.008448621818565845,0.0
6.732000000000023,20,6,0,0,0.0,0.0,0.0,28,71,0.33361984877678125,0.8301362740157773,0.0,0,0.008448621818565845,0.0
6.765000000000024,20,6,0,0,0.0,0.0,0.0,27,71,0.3334887407327926,0.8121847378860174,0.0,0,0.008448621818565845,0.0
6.798000000000024,20,6,0,0,0.0,0.0,0.0,27,71,0.3375592565116397,0.7960084320240445,0.0,0,0.008448621818565845,0.0
6.831000000000024,20,7,0,0,0.0,0.0,0.0,27,70,0.3411425895036376,0.8176705656940074,0.0,0,0.009856725454993486,0.0
6.864000000000025,20,7,0,0,0.0,0.0,0.0,27,70,0.3451203970018982,0.8127124616117516,0.0,0,0.009856725454993486,0.0
6.897000000000025,20,7,0,0,0.0,0.0,0.0,28,69,0.34917066427450416,0.8093578691400847,0.0,0,0.009856725454993486,0.0
6.9300000000000255,20,7,0,0,0.0,0.0,0.0,26,68,0.35325355035084866,0.8074669431781466,0.0,0,0.009856725454993486,0.0
6.963000000000026,20,7,0,0,0.0,0.0,0.0,26,68,0.35793852883947463,0.8085639930813123,0.0,0,0.009856725454993486,0.0
6.996000000000026,20,7,0,0,0.0,0.0,0.0,26,68,0.3627704624200475,0.8111871430851219,0.0,0,0.009856725454993486,0.0
7.029000000000027,20,7,0,0,0.0,0.0,0.0,26,68,0.3675496576035996,0.8145553157877975,0.0,0,0.009856725454993486,0.0
7.062000000000027,20,7,0,0,0.0,0.0,0.0,25,68,0.3723814418690112,0.8187163253451502,0.0,0,0.009856725454993486,0.0
7.095000000000027,20,7,0,0,0.0,0.0,0.0,25,68,0.3768539504914316,0.8222120473917818,0.0,0,0.009856725454993486,0.0
7.128000000000028,20,7,0,0,0.0,0.0,0.0,25,66,0.3810352827986603,0.8249720694366924,0.0,0,0.009856725454993486,0.0
7.161000000000028,20,8,0,0,0.0,0.0,0.0,26,65,0.3846273013498446,0.8087011305671177,0.0,0,0.011264829091421128,0.0
7.194000000000028,20,8,0,0,0.0,0.0,0.0,25,68,0.38829964498887076,0.8147990827452051,0.0,0,0.011264829091421128,0.0
7.227000000000029,20,8,0,0,0.0,0.0,0.0,25,68,0.39174606521056504,0.8205925810505523,0.0,0,0.011264829091421128,0.0
7.260000000000029,20,8,0,0,0.0,0.0,0.0,25,68,0.39489322168208424,0.8260355524193392,0.0,0,0.011264829091421128,0.0
7.2930000000000295,20,8,0,0,0.0,0.0,0.0,24,68,0.39823099190991357,0.8324792781413867,0.0,0,0.011264829091421128,0.0
7.32600000000003,20,8,0,0,0.0,0.0,0.0,25,69,0.40092229245586275,0.8379123764937619,0.0,0,0.011264829091421128,0.0
7.35900000000003,20,8,0,0,0.0,0.0,0.0,25,69,0.40315861556315946,0.8428617344654095,0.0,0,0.011264829091421128,0.0
7.3920000000000305,20,8,0,0,0.0,0.0,0.0,25,68,0.4046837038933873,0.8467024461390137,0.0,0,0.011264829091421128,0.0
7.425000000000031,20,8,0,0,0.0,0.0,0.0,25,68,0.405328851830573,0.8489942641639411,0.0,0,0.011264829091421128,0.0
7.458000000000031,20,8,0,0,0.0,0.0,0.0,25,67,0.4051979859602587,0.8499404191923224,0.0,0,0.011264829091421128,0.0
7.491000000000032,20,8,0,0,0.0,0.0,0.0,25,67,0.40455142281525996,0.8500687455423557,0.0,0,0.011264829091421128,0.0
7.524000000000032,20,8,0,0,0.0,0.0,0.0,26,66,0.40331504765302045,0.8489732218247364,0.0,0,0.011264829091421128,0.0
7.557000000000032,20,8,0,0,0.0,0.0,0.0,26,66,0.4016810757741475,0.8467774280054149,0.0,0,0.011264829091421128,0.0
7.590000000000033,20,8,0,0,0.0,0.0,0.0,26,66,0.39987868756605655,0.8435671567320627,0.0,0,0.011264829091421128,0.0
7.623000000000033,20,8,0,0,0.0,0.0,0.0,25,66,0.39730548463515697,0.8373324537922355,0.0,0,0.011264829091421128,0.0
7.6560000000000334,20,8,0,0,0.0,0.0,0.0,25,66,0.39522939685811564,0.8309524294656532,0.0,0,0.011264829091421128,0.0
7.689000000000034,20,8,0,0,0.0,0.0,0.0,25,66,0.3932725318038245,0.8236020908972261,0.0,0,0.011264829091421128,0.0
7.722000000000034,20,8,0,0,0.0,0.0,0.0,25,65,0.3912650121904811,0.8153459126495064,0.0,0,0.011264829091421128,0.0
7.7550000000000345,20,8,0,0,0.0,0.0,0.0,25,66,0.3891463856456881,0.8066504095354816,0.0,0,0.011264829091421128,0.0
7.788000000000035,20,8,0,0,0.0,0.0,0.0,25,66,0.38653937537995386,0.7970962331991975,0.0,0,0.011264829091421128,0.0
7.821000000000035,20,8,0,0,0.0,0.0,0.0,24,66,0.38386228595366534,0.788055170707123,0.0,0,0.011264829091421128,0.0
7.854000000000036,20,8,0,0,0.0,0.0,0.0,25,66,0.38283634613552975,0.7839508254329319,0.0,0,0.011264829091421128,0.0
7.887000000000036,20,8,0,0,0.0,0.0,0.0,25,65,0.3817067611408306,0.7803541783631722,0.0,0,0.011264829091421128,0.0
7.920000000000036,20,8,0,0,0.0,0.0,0.0,25,65,0.3806717300588016,0.7776114100130577,0.0,0,0.011264829091421128,0.0
7.953000000000037,20,8,0,0,0.0,0.0,0.0,25,65,0.3794160048737062,0.774729946461207,0.0,0,0.011264829091421128,0.0
7.986000000000037,20,8,0,0,0.0,0.0,0.0,25,65,0.3778833044038091,0.7713510301509976,0.0,0,0.011264829091421128,0.0
8.019000000000037,20,8,0,0,0.0,0.0,0.0,25,65,0.37659211710163926,0.768569999410632,0.0,0,0.011264829091421128,0.0
8.052000000000037,20,8,0,0,0.0,0.0,0.0,25,67,0.37578160013603173,0.7670933440160068,0.0,0,0.011264829091421128,0.0
8.085000000000036,20,8,0,0,0.0,0.0,0.0,26,66,0.3752416166953715,0.765856905780755,0.0,0,0.011264829091421128,0.0
8.118000000000036,20,8,0,0,0.0,0.0,0.0,26,67,0.3648787329914628,0.7395849076834827,0.0,0,0.011264829091421128,0.0
8.151000000000035,20,8,0,0,0.0,0.0,0.0,26,66,0.35665550944021124,0.7181858197273844,0.0,0,0.011264829091421128,0.0
8.184000000000035,20,8,0,0,0.0,0.0,0.0,25,66,0.34930984788888564,0.6998172954190133,0.0,0,0.011264829091421128,0.0
8.217000000000034,20,8,0,0,0.0,0.0,0.0,25,66,0.34418105189913556,0.6860845275932257,0.0,0,0.011264829091421128,0.0
8.250000000000034,20,8,0,0,0.0,0.0,0.0,25,66,0.33993128715947196,0.673803694339661,0.0,0,0.011264829091421128,0.0
8.283000000000033,20,8,0,0,0.0,0.0,0.0,25,65,0.336572908188184,0.6631543146359281,0.0,0,0.011264829091421128,0.0
8.316000000000033,20,9,0,0,0.0,0.0,0.0,26,65,0.3340391052323667,0.6667849626892374,0.0,0,0.012672932727848769,0.0
8.349000000000032,20,9,0,0,0.0,0.0,0.0,26,65,0.3321133650122119,0.6637601398636023,0.0,0,0.012672932727848769,0.0
8.382000000000032,20,9,0,0,0.0,0.0,0.0,26,65,0.3457346858158756,0.6949896675071332,0.0,0,0.012672932727848769,0.0
8.415000000000031,20,9,0,0,0.0,0.0,0.0,26,65,0.3579046482283448,0.7225814570582375,0.0,0,0.012672932727848769,0.0
8.44800000000003,20,9,0,0,0.0,0.0,0.0,26,65,0.36902374571271773,0.747189059879918,0.0,0,0.012672932727848769,0.0
8.48100000000003,20,9,0,0,0.0,0.0,0.0,26,64,0.3791458615885109,0.7686042630770487,0.0,0,0.012672932727848769,0.0
8.51400000000003,20,9,0,0,0.0,0.0,0.0,26,64,0.3883449409266986,0.7870161217468319,0.0,0,0.012672932727848769,0.0
8.547000000000029,20,9,0,0,0.0,0.0,0.0,26,64,0.3963878616023367,0.8022994900474523,0.0,0,0.012672932727848769,0.0
8.580000000000028,20,9,0,0,0.0,0.0,0.0,25,64,0.4031357458057839,0.8144519602354301,0.0,0,0.012672932727848769,0.0
8.613000000000028,20,9,0,0,0.0,0.0,0.0,24,63,0.40871281403238624,0.8239300691591268,0.0,0,0.012672932727848769,0.0
8.646000000000027,20,9,0,0,0.0,0.0,0.0,24,62,0.41292374235534135,0.8304276645863716,0.0,0,0.012672932727848769,0.0
8.679000000000027,20,9,0,0,0.0,0.0,0.0,24,62,0.42210997501231795,0.8354823497391727,0.0,0,0.012672932727848769,0.0
8.712000000000026,20,9,0,0,0.0,0.0,0.0,23,62,0.4236913958716624,0.8385077692805364,0.0,0,0.012672932727848769,0.0
8.745000000000026,20,9,0,0,0.0,0.0,0.0,23,60,0.4263761097782438,0.8396484039146802,0.0,0,0.012672932727848769,0.0
8.778000000000025,20,9,0,0,0.0,0.0,0.0,23,60,0.43106970076403267,0.8396190640268154,0.0,0,0.012672932727848769,0.0
8.811000000000025,20,9,0,0,0.0,0.0,0.0,22,61,0.4347847194036357,0.8391474181732553,0.0,0,0.012672932727848769,0.0
8.844000000000024,20,9,0,0,0.0,0.0,0.0,22,61,0.43753627959639685,0.8382081395696999,0.0,0,0.012672932727848769,0.0
8.877000000000024,20,9,0,0,0.0,0.0,0.0,22,61,0.43950928305737574,0.8369983799525645,0.0,0,0.012672932727848769,0.0
8.910000000000023,20,9,0,0,0.0,0.0,0.0,22,61,0.44056536192660845,0.8348930373394995,0.0,0,0.012672932727848769,0.0
8.943000000000023,20,9,0,0,0.0,0.0,0.0,22,60,0.4410003421377325,0.8321779331591969,0.0,0,0.012672932727848769,0.0
8.976000000000022,20,9,0,0,0.0,0.0,0.0,22,60,0.44074446186114125,0.8283397278960589,0.0,0,0.012672932727848769,0.0
9.009000000000022,20,9,0,0,0.0,0.0,0.0,22,58,0.4402744119048436,0.824156279566569,0.0,0,0.012672932727848769,0.0
9.042000000000021,20,9,0,0,0.0,0.0,0.0,22,57,0.4396521501837366,0.8196105382732095,0.0,0,0.012672932727848769,0.0
9.07500000000002,20,9,0,0,0.0,0.0,0.0,22,56,0.4392368998233625,0.8155264431119421,0.0,0,0.012672932727848769,0.0
9.10800000000002,20,9,0,0,0.0,0.0,0.0,22,55,0.43876904022448526,0.8115383200544453,0.0,0,0.012672932727848769,0.0
9.14100000000002,20,10,0,0,0.0,0.0,0.0,23,55,0.4385042036169334,0.8312284198783662,0.0,0,0.01408103636427641,0.0
9.174000000000019,20,10,0,0,0.0,0.0,0.0,23,55,0.4382085525598288,0.8283779684890307,0.0,0,0.01408103636427641,0.0
9.207000000000019,20,10,0,0,0.0,0.0,0.0,22,55,0.43696631415549536,0.8236569063193917,0.0,0,0.01408103636427641,0.0
9.240000000000018,20,10,0,0,0.0,0.0,0.0,22,54,0.4361212617653929,0.8197140046903455,0.0,0,0.01408103636427641,0.0
9.273000000000017,20,10,0,0,0.0,0.0,0.0,22,53,0.43674271314031365,0.8186752172087226,0.0,0,0.01408103636427641,0.0
9.306000000000017,20,10,0,0,0.0,0.0,0.0,22,53,0.4366896378473717,0.8162796961236707,0.0,0,0.01408103636427641,0.0
9.339000000000016,20,10,0,0,0.0,0.0,0.0,22,53,0.4362894246126895,0.8132245085096379,0.0,0,0.01408103636427641,0.0
9.372000000000016,20,10,0,0,0.0,0.0,0.0,22,53,0.4515472265340305,0.8415567529832494,0.0,0,0.01408103636427641,0.0
9.405000000000015,20,10,0,0,0.0,0.0,0.0,22,53,0.46419566728775025,0.8647654409225064,0.0,0,0.01408103636427641,0.0
9.438000000000015,20,10,0,0,0.0,0.0,0.0,21,53,0.47225370939250116,0.8788987295427416,0.0,0,0.01408103636427641,0.0
9.471000000000014,20,10,0,0,0.0,0.0,0.0,21,53,0.4692397783226935,0.8709930001904007,0.0,0,0.01408103636427641,0.0
9.504000000000014,20,10,0,0,0.0,0.0,0.0,21,53,0.46094329684646257,0.8526195514453041,0.0,0,0.01408103636427641,0.0
9.537000000000013,20,10,0,0,0.0,0.0,0.0,21,53,0.46858830369444665,0.8662154584578537,0.0,0,0.01408103636427641,0.0
9.570000000000013,20,10,0,0,0.0,0.0,0.0,21,53,0.45885295214143085,0.8451231289944727,0.0,0,0.01408103636427641,0.0
9.603000000000012,20,10,0,0,0.0,0.0,0.0,21,53,0.44774832331236664,0.821350211098624,0.0,0,0.01408103636427641,0.0
9.636000000000012,20,10,0,0,0.0,0.0,0.0,21,53,0.4355815612768958,0.7954977248205998,0.0,0,0.01408103636427641,0.0
9.669000000000011,20,10,0,0,0.0,0.0,0.0,22,52,0.4238190080587885,0.7704876500035471,0.0,0,0.01408103636427641,0.0
9.70200000000001,20,10,0,0,0.0,0.0,0.0,22,52,0.41572970257146763,0.7528509876773445,0.0,0,0.01408103636427641,0.0
9.73500000000001,20,10,0,0,0.0,0.0,0.0,22,51,0.41431071676681175,0.7485804392241954,0.0,0,0.01408103636427641,0.0
9.76800000000001,20,10,0,0,0.0,0.0,0.0,22,51,0.4162745672837045,0.7511034176778209,0.0,0,0.01408103636427641,0.0
9.801000000000009,20,10,0,0,0.0,0.0,0.0,23,52,0.41958064479936585,0.7539963648175392,0.0,0,0.01408103636427641,0.0
9.834000000000009,20,10,0,0,0.0,0.0,0.0,24,53,0.4261047533311828,0.7527363172753437,0.0,0,0.01408103636427641,0.0
9.867000000000008,20,10,0,0,0.0,0.0,0.0,24,52,0.42760524096420055,0.7482235886783466,0.0,0,0.01408103636427641,0.0
