t,n_agents,n_in_store,n_in_vestibule,n_in_street,flow_left_door_per_min,flow_top_door_per_min,flow_right_door_per_min,contacts_lt_1m,contacts_lt_covid,avg_speed,avg_speed_store,avg_speed_vestibule,queue_front_cashiers,density_store,density_vestibule
9.900000000000007,20,10,0,0,0.0,0.0,0.0,24,52,0.43884434402823835,0.7528570551184446,0.0,0,0.01408103636427641,0.0
9.933000000000007,20,10,0,0,0.0,0.0,0.0,24,52,0.4484867573067198,0.7560206803844511,0.0,0,0.01408103636427641,0.0
9.966000000000006,20,10,0,0,0.0,0.0,0.0,24,52,0.4568706541218776,0.7584740381123037,0.0,0,0.01408103636427641,0.0
9.999000000000006,20,10,0,0,0.0,0.0,0.0,23,52,0.4648679283396267,0.7618901592697418,0.0,0,0.01408103636427641,0.0
10.032000000000005,20,10,0,0,0.0,0.0,0.0,23,52,0.47303385008587595,0.7672553307316746,0.0,0,0.01408103636427641,0.0
10.065000000000005,20,10,0,0,0.0,0.0,0.0,22,52,0.4810774019957035,0.7738243211508335,0.0,0,0.01408103636427641,0.0
10.098000000000004,20,10,0,0,0.0,0.0,0.0,22,52,0.48850723259856765,0.7804235392814347,0.0,0,0.01408103636427641,0.0
10.131000000000004,20,10,0,0,0.0,0.0,0.0,22,52,0.4959545037171874,0.7880927719808712,0.0,0,0.01408103636427641,0.0
10.164000000000003,20,10,0,0,0.0,0.0,0.0,22,52,0.5022919439725748,0.7942843975396771,0.0,0,0.01408103636427641,0.0
10.197000000000003,20,10,0,0,0.0,0.0,0.0,23,52,0.5074296722059803,0.7983003227385725,0.0,0,0.01408103636427641,0.0
10.230000000000002,20,10,0,0,0.0,0.0,0.0,22,52,0.5127283851944634,0.8019381420677119,0.0,0,0.01408103636427641,0.0
10.263000000000002,20,10,0,0,0.0,0.0,0.0,22,51,0.5175841257444563,0.8036049278551542,0.0,0,0.01408103636427641,0.0
10.296000000000001,20,10,0,0,0.0,0.0,0.0,22,52,0.5250053852240784,0.8045957439939156,0.0,0,0.01408103636427641,0.0
10.329,20,10,0,0,0.0,0.0,0.0,22,52,0.5350539295855626,0.8064142092536711,0.0,0,0.01408103636427641,0.0
10.362,20,10,0,0,0.0,0.0,0.0,20,51,0.5449582083805463,0.8068976873026308,0.0,0,0.01408103636427641,0.0
10.395,20,10,0,0,0.0,0.0,0.0,20,51,0.5449615820168117,0.789681889095728,0.0,0,0.01408103636427641,0.0
10.427999999999999,20,10,0,0,0.0,0.0,0.0,20,50,0.5445202185986702,0.7746597695571674,0.0,0,0.01408103636427641,0.0
10.460999999999999,20,10,0,0,0.0,0.0,0.0,20,50,0.5536178122010875,0.7822857993102715,0.0,0,0.01408103636427641,0.0
10.493999999999998,20,10,0,0,0.0,0.0,0.0,19,50,0.5580043563386112,0.7841676933904979,0.0,0,0.01408103636427641,0.0
10.526999999999997,20,10,0,0,0.0,0.0,0.0,19,47,0.5528338634229727,0.7708597634596406,0.0,0,0.01408103636427641,0.0
10.559999999999997,20,10,0,0,0.0,0.0,0.0,20,47,0.5464426006899625,0.760148620002715,0.0,0,0.01408103636427641,0.0
10.592999999999996,20,10,0,0,0.0,0.0,0.0,20,48,0.5381973136306153,0.7523362738170223,0.0,0,0.01408103636427641,0.0
10.625999999999996,20,10,0,0,0.0,0.0,0.0,20,48,0.5281316103386422,0.7469293785677682,0.0,0,0.01408103636427641,0.0
10.658999999999995,20,11,0,0,0.0,0.0,0.0,20,48,0.5208745357798421,0.7825027007369858,0.0,0,0.01548914000070405,0.0
10.691999999999995,20,11,0,0,0.0,0.0,0.0,19,47,0.5260137845456011,0.781416341465225,0.0,0,0.01548914000070405,0.0
10.724999999999994,20,11,0,0,0.0,0.0,0.0,18,47,0.5327333288246289,0.7792909458540734,0.0,0,0.01548914000070405,0.0
10.757999999999994,20,11,0,0,0.0,0.0,0.0,18,47,0.5349243238209376,0.7750472646806709,0.0,0,0.01548914000070405,0.0
10.790999999999993,20,11,0,0,0.0,0.0,0.0,19,47,0.5242312751609717,0.753846181168252,0.0,0,0.01548914000070405,0.0
10.823999999999993,20,11,0,0,0.0,0.0,0.0,19,47,0.5060857003071091,0.7239159087306926,0.0,0,0.01548914000070405,0.0
10.856999999999992,20,11,0,0,0.0,0.0,0.0,18,47,0.5312116634883078,0.7755317187032581,0.0,0,0.01548914000070405,0.0
10.889999999999992,20,11,0,0,0.0,0.0,0.0,20,46,0.5384407236963502,0.7957152965914465,0.0,0,0.01548914000070405,0.0
10.922999999999991,20,11,0,0,0.0,0.0,0.0,20,46,0.5296832561131831,0.7864223807501992,0.0,0,0.01548914000070405,0.0
10.95599999999999,20,11,0,0,0.0,0.0,0.0,20,46,0.5211685453675073,0.7759107334836574,0.0,0,0.01548914000070405,0.0
10.98899999999999,20,11,0,0,0.0,0.0,0.0,20,46,0.5138173184303654,0.7650924834815869,0.0,0,0.01548914000070405,0.0
11.02199999999999,20,11,0,0,0.0,0.0,0.0,20,48,0.4989295817879479,0.7381239318559221,0.0,0,0.01548914000070405,0.0
11.054999999999989,20,11,0,0,0.0,0.0,0.0,20,48,0.4870739934566218,0.7147863494370086,0.0,0,0.01548914000070405,0.0
11.087999999999989,20,11,0,0,0.0,0.0,0.0,20,48,0.47786313054932944,0.6950773173641475,0.0,0,0.01548914000070405,0.0
11.120999999999988,20,11,0,0,0.0,0.0,0.0,20,47,0.4708523118483711,0.6787291587710089,0.0,0,0.01548914000070405,0.0
11.153999999999987,20,11,0,0,0.0,0.0,0.0,20,46,0.4665017288248099,0.6670041210611622,0.0,0,0.01548914000070405,0.0
11.186999999999987,20,11,0,0,0.0,0.0,0.0,20,46,0.46460986948054417,0.6595002034483186,0.0,0,0.01548914000070405,0.0
11.219999999999986,20,11,0,0,0.0,0.0,0.0,20,45,0.46410384626637047,0.6542829004578867,0.0,0,0.01548914000070405,0.0
11.252999999999986,20,11,0,0,0.0,0.0,0.0,20,44,0.4645718159335635,0.6513573380550924,0.0,0,0.01548914000070405,0.0
11.285999999999985,20,11,0,0,0.0,0.0,0.0,20,44,0.4662400435861234,0.650222609415731,0.0,0,0.01548914000070405,0.0
11.318999999999985,20,12,0,0,0.0,0.0,0.0,20,43,0.4698456425124392,0.6820713683409462,0.0,0,0.01689724363713169,0.0
11.351999999999984,20,12,0,0,0.0,0.0,0.0,20,43,0.47362041498459034,0.6884482770992695,0.0,0,0.01689724363713169,0.0
11.384999999999984,20,12,0,0,0.0,0.0,0.0,20,42,0.4777265926437339,0.6952411181789677,0.0,0,0.01689724363713169,0.0
11.417999999999983,20,12,0,0,0.0,0.0,0.0,20,42,0.4814473589894316,0.7013142470731557,0.0,0,0.01689724363713169,0.0
11.450999999999983,20,12,0,0,0.0,0.0,0.0,19,42,0.4846836205763327,0.7065320559005301,0.0,0,0.01689724363713169,0.0
11.483999999999982,20,12,0,0,0.0,0.0,0.0,19,42,0.48709193742501455,0.7103350981766753,0.0,0,0.01689724363713169,0.0
11.516999999999982,20,12,0,0,0.0,0.0,0.0,19,42,0.4902072714006317,0.7152862956206635,0.0,0,0.01689724363713169,0.0
11.549999999999981,20,12,0,0,0.0,0.0,0.0,19,42,0.49253013925006117,0.7188890733423731,0.0,0,0.01689724363713169,0.0
11.58299999999998,20,12,0,0,0.0,0.0,0.0,18,42,0.49555921959488664,0.7236483002369605,0.0,0,0.01689724363713169,0.0
11.61599999999998,20,12,0,0,0.0,0.0,0.0,17,42,0.4977156523040015,0.7269484308666901,0.0,0,0.01689724363713169,0.0
11.64899999999998,20,12,0,0,0.0,0.0,0.0,18,42,0.5000062766848702,0.7304962569581703,0.0,0,0.01689724363713169,0.0
11.681999999999979,20,12,0,0,0.0,0.0,0.0,18,42,0.5014820025826936,0.7327523137838129,0.0,0,0.01689724363713169,0.0
11.714999999999979,20,12,0,0,0.0,0.0,0.0,19,42,0.5020749569635894,0.7358874817466567,0.0,0,0.01689724363713169,0.0
11.747999999999978,20,12,0,0,0.0,0.0,0.0,18,42,0.5105794634287831,0.7386728861640534,0.0,0,0.01689724363713169,0.0
11.780999999999977,20,12,0,0,0.0,0.0,0.0,18,42,0.5188871041133416,0.7395759708698927,0.0,0,0.01689724363713169,0.0
11.813999999999977,20,12,0,0,0.0,0.0,0.0,18,42,0.5241535495741941,0.7369627882683453,0.0,0,0.01689724363713169,0.0
11.846999999999976,20,12,0,0,0.0,0.0,0.0,18,41,0.5283100819959993,0.7346093858965999,0.0,0,0.01689724363713169,0.0
11.879999999999976,20,12,0,0,0.0,0.0,0.0,17,42,0.5317963336356996,0.7332231798258552,0.0,0,0.01689724363713169,0.0
11.912999999999975,20,12,0,0,0.0,0.0,0.0,18,42,0.5328878532274092,0.7293904645339411,0.0,0,0.01689724363713169,0.0
11.945999999999975,20,12,0,0,0.0,0.0,0.0,18,41,0.535182302494252,0.7282337442420639,0.0,0,0.01689724363713169,0.0
11.978999999999974,20,12,0,0,0.0,0.0,0.0,18,41,0.5393460453381562,0.7300001378376905,0.0,0,0.01689724363713169,0.0
12.011999999999974,20,12,0,0,0.0,0.0,0.0,18,41,0.5423962895646796,0.7291714052882461,0.0,0,0.01689724363713169,0.0
12.044999999999973,20,12,0,0,0.0,0.0,0.0,18,41,0.5435354378786629,0.7243499605967996,0.0,0,0.01689724363713169,0.0
12.077999999999973,20,12,0,0,0.0,0.0,0.0,19,40,0.5462333403796938,0.7218392089739761,0.0,0,0.01689724363713169,0.0
12.110999999999972,20,12,0,0,0.0,0.0,0.0,20,40,0.5486876875172537,0.7196616406009532,0.0,0,0.01689724363713169,0.0
12.143999999999972,20,12,0,0,0.0,0.0,0.0,20,39,0.5485726131828708,0.7151029232376849,0.0,0,0.01689724363713169,0.0
12.176999999999971,20,12,0,0,0.0,0.0,0.0,21,38,0.5447531170862496,0.7072131198431344,0.0,0,0.01689724363713169,0.0
12.20999999999997,20,12,0,0,0.0,0.0,0.0,20,38,0.5376344197131642,0.6972399211471197,0.0,0,0.01689724363713169,0.0
12.24299999999997,20,12,0,0,0.0,0.0,0.0,18,38,0.5286551734923041,0.6875688272495647,0.0,0,0.01689724363713169,0.0
12.27599999999997,20,12,0,0,0.0,0.0,0.0,18,37,0.5216564793638806,0.6835082107024055,0.0,0,0.01689724363713169,0.0
12.308999999999969,20,12,0,0,0.0,0.0,0.0,18,39,0.5184696687050273,0.6852825915157904,0.0,0,0.01689724363713169,0.0
12.341999999999969,20,12,0,0,0.0,0.0,0.0,20,39,0.5190346605451227,0.689053801975117,0.0,0,0.01689724363713169,0.0
12.374999999999968,20,12,0,0,0.0,0.0,0.0,20,39,0.5306380751664447,0.7060602579980589,0.0,0,0.01689724363713169,0.0
12.407999999999967,20,12,0,0,0.0,0.0,0.0,19,41,0.5425609343138943,0.7220304211814564,0.0,0,0.01689724363713169,0.0
12.440999999999967,20,12,0,0,0.0,0.0,0.0,19,41,0.5537224485007851,0.7375446688941188,0.0,0,0.01689724363713169,0.0
12.473999999999966,20,12,0,0,0.0,0.0,0.0,19,40,0.5647137541783199,0.7534371760581217,0.0,0,0.01689724363713169,0.0
12.506999999999966,20,12,0,0,0.0,0.0,0.0,18,41,0.5747113835682349,0.7683157049288191,0.0,0,0.01689724363713169,0.0
12.539999999999965,20,13,0,0,0.0,0.0,0.0,18,39,0.5835171602834641,0.7939581917665532,0.0,0,0.01830534727355933,0.0
12.572999999999965,20,13,0,0,0.0,0.0,0.0,18,38,0.5913072819370755,0.8100308000328178,0.0,0,0.01830534727355933,0.0
12.605999999999964,20,13,0,0,0.0,0.0,0.0,18,38,0.5986616869129711,0.8247543243220269,0.0,0,0.01830534727355933,0.0
12.638999999999964,20,13,0,0,0.0,0.0,0.0,18,37,0.5983160319261466,0.8266228750472835,0.0,0,0.01830534727355933,0.0
12.671999999999963,20,13,0,0,0.0,0.0,0.0,17,38,0.5987342880224479,0.8285297693786513,0.0,0,0.01830534727355933,0.0
12.704999999999963,20,13,0,0,0.0,0.0,0.0,15,38,0.5998011112725783,0.8302895936674523,0.0,0,0.01830534727355933,0.0
12.737999999999962,20,14,0,0,0.0,0.0,0.0,15,37,0.6018940654609265,0.8344452285993793,0.0,0,0.01971345090998697,0.0
12.770999999999962,20,14,0,0,0.0,0.0,0.0,14,37,0.604007748519269,0.83771407759792,0.0,0,0.01971345090998697,0.0
12.803999999999961,20,14,0,0,0.0,0.0,0.0,14,38,0.6060569859445952,0.8402282226159612,0.0,0,0.01971345090998697,0.0
12.83699999999996,20,14,0,0,0.0,0.0,0.0,14,38,0.6070186700906309,0.8405500405397239,0.0,0,0.01971345090998697,0.0
12.86999999999996,20,14,0,0,0.0,0.0,0.0,14,38,0.6072179865370577,0.8392188594692234,0.0,0,0.01971345090998697,0.0
12.90299999999996,20,14,0,0,0.0,0.0,0.0,14,37,0.6002587119426044,0.8272013627320204,0.0,0,0.01971345090998697,0.0
12.935999999999959,20,14,0,0,0.0,0.0,0.0,14,36,0.5935908794021169,0.8152545421050322,0.0,0,0.01971345090998697,0.0
12.968999999999959,20,14,0,0,0.0,0.0,0.0,13,36,0.5865429648678991,0.8025321345250179,0.0,0,0.01971345090998697,0.0
13.001999999999958,20,14,0,0,0.0,0.0,0.0,14,36,0.5834917367998057,0.7889119048259828,0.0,0,0.01971345090998697,0.0
13.034999999999958,20,14,0,0,0.0,0.0,0.0,13,35,0.5744724671915596,0.7748175418628743,0.0,0,0.01971345090998697,0.0
13.067999999999957,20,14,0,0,0.0,0.0,0.0,12,34,0.5711752227038508,0.7609286168557137,0.0,0,0.01971345090998697,0.0
13.100999999999956,20,14,0,0,0.0,0.0,0.0,11,34,0.566637414833948,0.746005845097305,0.0,0,0.01971345090998697,0.0
13.133999999999956,20,14,0,0,0.0,0.0,0.0,11,33,0.5424544351897869,0.7037412057048581,0.0,0,0.01971345090998697,0.0
13.166999999999955,20,14,0,0,0.0,0.0,0.0,11,33,0.5565489300039601,0.7168414736155687,0.0,0,0.01971345090998697,0.0
13.199999999999955,20,14,0,0,0.0,0.0,0.0,12,33,0.5704654698200995,0.7303250311869318,0.0,0,0.01971345090998697,0.0
13.232999999999954,20,14,0,0,0.0,0.0,0.0,11,32,0.5660915042936748,0.7182729328594909,0.0,0,0.01971345090998697,0.0
13.265999999999954,20,14,0,0,0.0,0.0,0.0,11,32,0.5584442047022162,0.7020972503131999,0.0,0,0.01971345090998697,0.0
13.298999999999953,20,14,0,0,0.0,0.0,0.0,10,32,0.546217513400896,0.6798911336523769,0.0,0,0.01971345090998697,0.0
13.331999999999953,20,14,0,0,0.0,0.0,0.0,10,32,0.5285020953640444,0.650314073895448,0.0,0,0.01971345090998697,0.0
13.364999999999952,20,14,0,0,0.0,0.0,0.0,10,32,0.5073784902663419,0.6162986735216769,0.0,0,0.01971345090998697,0.0
13.397999999999952,20,14,0,0,0.0,0.0,0.0,10,33,0.5013730142758701,0.6042723725606499,0.0,0,0.01971345090998697,0.0
13.430999999999951,20,14,0,0,0.0,0.0,0.0,10,34,0.5081653670088544,0.6108807760727819,0.0,0,0.01971345090998697,0.0
13.46399999999995,20,14,0,0,0.0,0.0,0.0,10,34,0.5087539113229915,0.6089398750003355,0.0,0,0.01971345090998697,0.0
13.49699999999995,20,14,0,0,0.0,0.0,0.0,10,33,0.48684593678018107,0.5751372971393113,0.0,0,0.01971345090998697,0.0
13.52999999999995,20,14,0,0,0.0,0.0,0.0,10,33,0.4624290552539847,0.537727960213335,0.0,0,0.01971345090998697,0.0
13.562999999999949,20,14,0,0,0.0,0.0,0.0,10,33,0.4519742578820143,0.5206095586487229,0.0,0,0.01971345090998697,0.0
13.595999999999949,20,14,0,0,0.0,0.0,0.0,12,32,0.43410376078370216,0.4930115394945303,0.0,0,0.01971345090998697,0.0
13.628999999999948,20,15,0,0,0.0,0.0,0.0,12,32,0.42149557302761786,0.5043839540970227,0.0,0,0.021121554546414616,0.0
13.661999999999948,20,15,0,0,0.0,0.0,0.0,12,32,0.41474962716208996,0.4946638792391812,0.0,0,0.021121554546414616,0.0
13.694999999999947,20,15,0,0,0.0,0.0,0.0,12,32,0.4128172251226953,0.4914119297107962,0.0,0,0.021121554546414616,0.0
13.727999999999946,20,15,0,0,0.0,0.0,0.0,13,32,0.4121748128882975,0.48991763236419783,0.0,0,0.021121554546414616,0.0
13.760999999999946,20,15,0,0,0.0,0.0,0.0,14,33,0.41310975688139545,0.49055313806732864,0.0,0,0.021121554546414616,0.0
13.793999999999945,20,15,0,0,0.0,0.0,0.0,15,33,0.4216151494446816,0.501301303868887,0.0,0,0.021121554546414616,0.0
13.826999999999945,20,15,0,0,0.0,0.0,0.0,15,33,0.4299304294842575,0.5118086985118112,0.0,0,0.021121554546414616,0.0
13.859999999999944,20,15,0,0,0.0,0.0,0.0,15,33,0.43874707538549096,0.5229926038400985,0.0,0,0.021121554546414616,0.0
13.892999999999944,20,15,0,0,0.0,0.0,0.0,15,34,0.44694693202896507,0.5333589795719206,0.0,0,0.021121554546414616,0.0
13.925999999999943,20,15,0,0,0.0,0.0,0.0,16,34,0.45492780096022634,0.5434359968961368,0.0,0,0.021121554546414616,0.0
13.958999999999943,20,15,0,0,0.0,0.0,0.0,15,33,0.4633348379260053,0.5540826167191288,0.0,0,0.021121554546414616,0.0
13.991999999999942,20,15,0,0,0.0,0.0,0.0,15,34,0.47033789367564127,0.5628578843071667,0.0,0,0.021121554546414616,0.0
14.024999999999942,20,15,0,0,0.0,0.0,0.0,15,34,0.47592801399586115,0.569749681225968,0.0,0,0.021121554546414616,0.0
14.057999999999941,20,15,0,0,0.0,0.0,0.0,14,34,0.4808455325992944,0.575745384921795,0.0,0,0.021121554546414616,0.0
14.09099999999994,20,15,0,0,0.0,0.0,0.0,14,35,0.4865181363689436,0.5827493190441226,0.0,0,0.021121554546414616,0.0
14.12399999999994,20,15,0,0,0.0,0.0,0.0,14,35,0.4910473492625516,0.5882313938100042,0.0,0,0.021121554546414616,0.0
14.15699999999994,20,15,0,0,0.0,0.0,0.0,15,36,0.49596225900884255,0.5942318226893185,0.0,0,0.021121554546414616,0.0
14.189999999999939,20,15,0,0,0.0,0.0,0.0,14,36,0.501876132083882,0.601569933589659,0.0,0,0.021121554546414616,0.0
14.222999999999939,20,15,0,0,0.0,0.0,0.0,14,36,0.508121140985361,0.6093571311927338,0.0,0,0.021121554546414616,0.0
14.255999999999938,20,15,0,0,0.0,0.0,0.0,14,36,0.5139889867314074,0.6166508434437852,0.0,0,0.021121554546414616,0.0
14.288999999999938,20,15,0,0,0.0,0.0,0.0,13,36,0.5205006739424365,0.6248137410225957,0.0,0,0.021121554546414616,0.0
14.321999999999937,20,15,0,0,0.0,0.0,0.0,12,36,0.5265119376890783,0.6323216556260254,0.0,0,0.021121554546414616,0.0
14.354999999999936,20,15,0,0,0.0,0.0,0.0,11,34,0.5309516456391082,0.6377478739553013,0.0,0,0.021121554546414616,0.0
14.387999999999936,20,15,0,0,0.0,0.0,0.0,11,34,0.5344103308550743,0.6418815471038624,0.0,0,0.021121554546414616,0.0
14.420999999999935,20,15,0,0,0.0,0.0,0.0,10,33,0.5368213611837304,0.6446364481153366,0.0,0,0.021121554546414616,0.0
14.453999999999935,20,15,0,0,0.0,0.0,0.0,10,33,0.5341774065754052,0.6406725886867152,0.0,0,0.021121554546414616,0.0
14.486999999999934,20,15,0,0,0.0,0.0,0.0,9,32,0.534730836573795,0.6409966195784241,0.0,0,0.021121554546414616,0.0
14.519999999999934,20,15,0,0,0.0,0.0,0.0,9,32,0.5343505740597144,0.6401044301052481,0.0,0,0.021121554546414616,0.0
14.552999999999933,20,15,0,0,0.0,0.0,0.0,9,32,0.5332638441078508,0.63830279711934,0.0,0,0.021121554546414616,0.0
14.585999999999933,20,15,0,0,0.0,0.0,0.0,9,32,0.5260295261710173,0.6283395429686673,0.0,0,0.021121554546414616,0.0
14.618999999999932,20,15,0,0,0.0,0.0,0.0,10,32,0.5189946416403151,0.6186780905203667,0.0,0,0.021121554546414616,0.0
14.651999999999932,20,15,0,0,0.0,0.0,0.0,11,32,0.5302635292706467,0.6334553089625409,0.0,0,0.021121554546414616,0.0
14.684999999999931,20,15,0,0,0.0,0.0,0.0,11,30,0.5371920523642592,0.6424728951915731,0.0,0,0.021121554546414616,0.0
